jvm_source,rust_source,status
com/lumiyaviewer/lumiya/slproto/messages/RemoveTaskInventory.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ScriptQuestion.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ScriptReset.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ScriptTeleportRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SetGroupContribution.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SimWideDeletes.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TeleportProgress.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TransferRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UpdateUserInfo.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EventLocationReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupRoleDataRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupRoleMembersRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectSpinUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelDwellRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RevokePermissions.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ScriptControlChange.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/StartAuction.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarNotesReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarNotesUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirPopularQuery.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EjectUser.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MapLayerRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/OfferCallingCard.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelDeedToGroup.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelPropertiesRequestByID.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelSetOtherCleanTime.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RequestObjectPropertiesFamily.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SaveAssetIntoInventory.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SetStartLocation.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SimulatorViewerTimeMessage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TeleportLocal.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TransferInfo.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UserInfoReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentFOV.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentThrottle.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarPickerRequestBackend.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/FreezeUser.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupMembersRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MoveTaskInventory.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MuteListUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelDwellReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RequestGodlikePowers.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TerminateFriendship.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ViewerStartAuction.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarPickerRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EmailMessageReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelAccessListRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RegionHandshakeReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RpcScriptRequestInboundForward.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ScriptAnswerYes.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ScriptDataReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SetScriptRunning.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/BuyObjectInventory.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ClassifiedGodDelete.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CreateGroupReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirPopularQueryBackend.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GrantGodlikePowers.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupProposalBallot.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LoadURL.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MergeParcel.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/PickGodDelete.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SoundTrigger.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TeleportLocationRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ChatFromViewer.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CreateInventoryFolder.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupAccountDetailsRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupAccountTransactionsRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LogDwellTime.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelObjectOwnersReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RequestXfer.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UpdateMuteListEntry.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentHeightWidth.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirFindQuery.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EjectGroupMemberReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ForceObjectSelect.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LandStatRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectDelink.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectDeselect.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectDetach.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectDrop.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectLink.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelRename.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SetFollowCamProperties.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ChangeInventoryItemFlags.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/FetchInventory.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupActiveProposalsRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupVoteHistoryRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MeanCollisionAlert.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectCategory.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectMaterial.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ScriptDialogReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SimCrashed.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UUIDGroupNameReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentDataUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CreateLandmarkForEvent.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/FetchInventoryDescendents.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupAccountSummaryRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MapNameRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectClickAction.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectIncludeInSearch.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectSelect.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelJoin.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RemoveInventoryFolder.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RemoveInventoryItem.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SetGroupAcceptNotices.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SetSimPresenceInDatabase.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SetSimStatusInDatabase.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirClassifiedQuery.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirFindQueryBackend.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectRotation.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelDivide.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/PayPriceReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/Redo.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ScriptDataRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SetStartLocationRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentIsNowWearing.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarInterestsReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarInterestsUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarSitResponse.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ChangeUserRights.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/KickUser.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MoveInventoryFolder.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectDelete.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectExportSelected.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectSaleInfo.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectUpdateCached.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/StartGroupProposal.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TeleportFinish.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/Undo.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DeactivateGestures.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupNoticeAdd.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectAttach.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectGroup.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RpcScriptRequestInbound.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TransferInventory.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UUIDNameReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ChatFromSimulator.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirClassifiedQueryBackend.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirPlacesQuery.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GrantUserRights.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupDataUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LogoutReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MapItemRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/NeighborList.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentCachedTexture.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirLandQuery.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RemoveNameValuePair.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RequestImage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RequestMultipleObjects.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SimulatorLoad.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TestMessage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/Error.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/NameValuePair.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelPropertiesRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SimulatorReady.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AcceptFriendship.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ActivateGestures.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirLandQueryBackend.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirPlacesQueryBackend.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/FindAgent.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupRoleChanges.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectPosition.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectUpdateCompressed.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelMediaUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarPropertiesUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ImprovedTerseObjectUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MapLayerReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectBuy.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectDescription.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectName.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectScale.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ScriptSensorRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SendPostcard.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AcceptCallingCard.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentMovementComplete.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentWearablesUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ChatPass.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ChildAgentPositionUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CreateNewOutfitAttachments.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EjectGroupMemberRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupRoleMembersReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LinkInventoryItem.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LogFailedMoneyTransaction.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MapBlockRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TeleportRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EventGodDelete.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/InviteGroupRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SystemMessage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TelehubInfo.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AlertMessage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LogTextMessage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelAccessListReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CopyInventoryFromNotecard.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CreateGroupRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CreateInventoryItem.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelSelectObjects.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RegionPresenceResponse.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RezSingleAttachmentFromInv.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TeleportFailed.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UpdateGroupInfo.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CrossedRegion.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MoneyTransferRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MultipleObjectUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectImage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarClassifiedReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarPicksReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MoneyTransferBackend.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelBuy.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UpdateInventoryFolder.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/PlacesQuery.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarPickerReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MoveInventoryItem.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectDuplicate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectOwner.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentCachedTextureResponse.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarPropertiesReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupTitlesReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LogParcelChanges.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectExtraParams.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/StartLure.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectPermissions.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirPopularReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RemoveInventoryObjects.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ClassifiedInfoUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CopyInventoryItem.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectDeGrab.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentGroupDataUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GodlikeMessage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelClaim.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/PickInfoUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MoneyBalanceReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectPropertiesFamily.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UserReport.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentAnimation.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirGroupsReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EstateOwnerMessage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectFlagUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectGrab.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelAccessListUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RequestParcelTransfer.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CoarseLocationUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EconomyData.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GenericMessage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupNoticesListReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupRoleUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ViewerEffect.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UserReportInternal.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EventInfoReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/PickInfoReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupAccountDetailsReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ScriptSensorReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirPeopleReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectDuplicateOnRay.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelReturnObjects.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarTextureUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DirLandReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelDisableObjects.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarAppearance.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/MapItemReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ParcelInfoReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GodUpdateRegionInfo.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AgentSetAppearance.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ClassifiedInfoReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ImprovedInstantMessage.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/LandStatReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/ObjectGrabUpdate.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SimStats.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DeRezObject.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupProfileReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/AvatarGroupsReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupRoleDataReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupAccountTransactionsReply.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/GroupMembersReply.kt,src/protocol_messages.rs,contract
